timestamp,mi_score,behavioral_state,theta_fz,alpha_po,faa,beta_frontal,eda_norm
42.0,0.3175928313166691,Unfocused,1.9411548467682038,0.20023472088792946,-0.6492966193621037,0.48667849974207517,0.6489509107329783
43.5,0.25217941817233935,Unfocused,0.682976731872143,0.4596710923670538,-1.1225632493922773,0.3373620222481352,0.6504485141960585
45.0,0.36368374214575927,Unfocused,1.006685998891449,1.453156088061608,-0.11080000349866448,0.3690377090718208,0.6457061032296377
46.5,0.3261238971749909,Unfocused,1.1993170223291136,0.6405309920638672,-0.14809546475988955,0.413010599061721,0.6277348616726743
48.0,0.3888727769730161,Neutral,2.8971870137673954,0.5261023414935058,-0.7830790176311739,0.3844055145639153,0.6239908530149737
49.5,0.38399153546543535,Neutral,1.3178123192120208,0.9723694596808405,0.5485482031720252,0.4321068054950096,0.6005283987600494
51.0,0.4259645247736166,Neutral,1.6513118749166118,1.1539433998725594,0.7237022862544753,0.38253489034060073,0.5800611514312856
52.5,0.3542686175750562,Unfocused,1.172973247144006,0.6150075406274766,0.3446786300423415,0.22370352483670566,0.5513570850555803
54.0,0.3111340793058033,Unfocused,1.0705719872630208,0.38950393027624536,0.07200783798700373,0.26980943936052526,0.8918122723291629
55.5,0.2669683826788078,Unfocused,1.7471235107763154,0.3300143504013607,-1.0411195670484543,0.3189703272402958,1.8218240229020142
57.0,0.3222459465054862,Unfocused,1.8094866992109715,0.6132434440495569,-0.38704042596982174,0.2556263036537501,1.5559994082052653
58.5,0.3068195702869165,Unfocused,1.5626820080040869,0.48716299823010983,-0.25392748448657804,0.3181616227153569,1.5265465400980198
60.0,0.26974104722405895,Unfocused,1.2115268747164014,0.4581666034172655,-0.5890734669183914,0.41105886957888527,1.559244215708606
61.5,0.29250887269353393,Unfocused,1.0689769287933781,0.7047576264949094,-0.23788863495513315,0.398673343747471,1.461899990608388
63.0,0.47862400687082285,Neutral,1.5575585487317443,2.450935066680185,0.9605130653224836,0.41479589879183987,1.4504183640581059
64.5,0.5067041241063934,Focused,3.0655068825386595,1.080888756439373,1.3270087410517244,0.4330537112202033,1.4014966509308169
66.0,0.5096820715360499,Focused,2.5559439040214955,2.0993620414980567,0.84624178465123,0.5351973927590413,1.4270807100917715
67.5,0.46780269138189645,Neutral,1.8211970451747426,2.4501785522878103,0.41799995403309675,0.3753120963185949,1.4940984650646139
69.0,0.39723677422816867,Neutral,2.359724252994487,0.9502691673912074,0.19904228515484523,0.33907605648626693,1.5562490087824452
70.5,0.7197967762803555,Focused,3.6861380101190306,4.713450795841753,1.2779997204666893,0.652318329469233,2.0946374537598045
72.0,0.5840811551905638,Focused,3.4346176888234936,2.3697191292862185,1.6440441236659447,0.5511979318456728,2.384423723865838
73.5,0.36291759291758435,Unfocused,3.1296412666977274,0.7882465024200251,-0.8563067979517671,0.3295824712476652,2.1433095663099135
75.0,0.43563682870288734,Neutral,4.67779767992001,0.5454706771717909,-1.144245894309229,0.23775943455661996,2.001286837894467
76.5,0.3334800306102212,Unfocused,2.191370750374832,0.5179127327116186,-0.3948007893357719,0.3303203921214807,1.608665129990255
78.0,0.4938291624658775,Neutral,3.819300275371614,0.7619367729790697,0.6813465806987031,0.39515012700679747,1.646604417721622
79.5,0.5998855890697824,Focused,3.891270723400345,2.0407864184274036,1.1674333202281104,0.4176657593413203,1.6590844465806243
81.0,0.6823109487602123,Focused,6.149734053742509,1.3425778913737112,0.9191598529020021,0.3842497988257004,1.565733830715287
82.5,0.371373337715698,Neutral,1.3809082297408537,1.0679454737503542,0.7726390164162754,0.30869925384924984,1.6451068142585417
84.0,0.2977384919569462,Unfocused,1.379264836333244,0.3136821944573997,-0.24812386126484826,0.23354063275973344,1.3111412419916402
85.5,0.3362492356585615,Unfocused,1.7908488359257781,0.42685455231601205,-0.006025720302688886,0.31790565769704837,1.2372594711463465
87.0,0.33359340473290217,Unfocused,1.7394733895839618,0.609119777782241,-0.29172987945991147,0.2850225341690932,1.1868401545559772
88.5,0.2719303905260388,Unfocused,1.1119065044315444,0.3270894374772143,-0.6529670200766551,0.23262893628482206,1.1940785712941986
90.0,0.34756983185441626,Unfocused,1.5658067740936101,0.4900144549119884,0.2848240674348132,0.22651303643627685,1.1112111796704234
91.5,0.38254068857257106,Neutral,2.0956763581587987,0.5293881672406701,0.41499254325938584,0.3588810647261151,1.0947375415765404
93.0,0.3416063956861892,Unfocused,1.360135474226783,0.5969755486840138,0.39409353198992925,0.45036692766866704,1.044567825563351
94.5,0.43409081451809917,Neutral,2.549579095272652,0.8973844470267991,0.4756728414342505,0.41857844968107266,1.0617902653887743
96.0,0.2972021824152594,Unfocused,0.700093449159106,0.4750534659366461,0.26384593603820977,0.2784423787342421,1.1029743606234819
97.5,0.5570131405238856,Focused,1.812795424445434,2.482907023413116,1.7971260347665348,0.3033437064071393,1.0586702581740237
99.0,0.6816001422689736,Focused,4.266679369345727,2.693420328133965,1.329299589374881,0.4812659640277932,1.1503984702876906
100.5,0.3692498576427025,Unfocused,1.0117375075238042,1.2897521505363676,0.489245902137709,0.40464159077643475,0.9864108910804004
102.0,0.35502848217887345,Unfocused,2.3117340157263087,0.32779437654269666,0.08494124760600458,0.42036632147115993,1.4054902601656976
103.5,0.30013017663317654,Unfocused,0.85587121809056,0.5080058314096121,0.26089223458870237,0.3216428216622664,1.277195563495154
105.0,0.3251890605212791,Unfocused,2.0507309190120564,0.33194366335176134,-0.42436918062273776,0.4442147950780618,1.1612560953950226
106.5,0.36453934694337436,Unfocused,2.0145365138649933,0.40095639414581546,0.32016939985435694,0.3499049343559162,1.1409136483548488
108.0,0.42313356781612294,Neutral,3.447625376659341,0.44098979666544164,-0.1909494772595507,0.2905592256544634,1.3353524979781046
109.5,0.3370735806366231,Unfocused,2.762249147401455,0.43636004239179826,-1.1286517971327166,0.3394521431763075,1.3291124835486035
111.0,0.3038908550060496,Unfocused,1.2445455932403842,0.6575961621019694,-0.33101124408159543,0.3225922523751164,1.2652147357905117
112.5,0.5647852247344106,Focused,5.690901492825313,0.49131713357959084,-0.29105104971324236,0.292052613022098,1.2195378301665634
114.0,0.3085082718749647,Unfocused,1.3014895584367434,0.5988055561513577,-0.23204594764999587,0.39517428067902766,1.1766065308915954
115.5,0.2808708699175494,Unfocused,1.0573656642497036,0.3158403343567367,-0.30090064218304025,0.3163348363855985,1.1721137205023546
117.0,0.4365774083585877,Neutral,2.2335036659095358,1.1893810560200004,0.5258113793214803,0.26404328109262615,1.1756081285828752
118.5,0.4033207033086282,Neutral,1.3904353540155987,1.3862538133356561,0.6747164744784353,0.2739329466733689,1.1978225799518993
120.0,0.373790991080842,Neutral,1.1966820410339856,0.8176790213527925,1.039189387484219,0.291074588515067,1.2250290428645243
121.5,0.3757209747519254,Neutral,2.2182051160069305,0.4955219805168682,0.19563416408556966,0.27977824174532784,1.2222834365155437
123.0,0.33027513465650055,Unfocused,2.016048382644365,0.25496555112594005,-0.30344531546558495,0.23561897682905095,1.191083364368038
124.5,0.24868925881102222,Unfocused,0.7773204611308177,0.34857793096540496,-0.8277256379415956,0.21674158226401466,1.2602227242469108
126.0,0.3138814806319341,Unfocused,1.72411970194911,0.43919290012736306,-0.4704509154166894,0.24945460368630037,1.2756979600320737
127.5,0.31588094019706275,Unfocused,1.0833682197659469,0.8168963194194974,-0.13036498534697283,0.22179470531625053,1.2566035158778002
129.0,0.501940540112129,Focused,1.9905291780581826,3.442884875467757,-0.557078852624413,0.37771139907899093,1.2167922238175828
130.5,0.8786038013963798,Focused,3.134370988192921,8.604902825353632,1.5721595431535702,0.5006787122679349,1.299160414286998
132.0,0.40241069533047974,Neutral,2.49760215257155,0.9704718994437177,-0.1543961440842505,0.22317275887993684,1.320626063924482
133.5,0.7610174916012503,Focused,6.597187820863887,1.8758597838585471,1.5657305779779471,0.517792888441056,1.3031540235218788
135.0,0.6887929775877439,Focused,4.802540287067065,2.4731426364902513,1.3943552106820642,0.7688285768851687,1.2532339080858694
136.5,0.6236740482657771,Focused,1.9025314899993513,3.3257953723588756,2.3424942789563983,0.5652133202899233,1.2375090717235266
138.0,0.6130742192648604,Focused,3.286989610349152,2.1777232168105116,1.7820154168126023,0.5415471292066445,1.2073074018847412
139.5,0.46389199383916074,Neutral,2.92656978517996,1.0546668969737292,0.4152699579611776,0.2856633699766066,1.20131698803242
141.0,0.5070907583926672,Focused,2.825740836559908,1.1621294343634452,1.3082069267018255,0.3456239587162599,1.1893361603277777
142.5,0.45657944192587246,Neutral,2.0651075930135856,1.3178537985376244,1.1215963331062395,0.4265525737096001,1.20131698803242
144.0,0.4018469772648863,Neutral,1.3091045324966946,1.0292976041179076,1.258834870448946,0.32868425865630374,1.2322674596027456
145.5,0.7845603204491157,Focused,1.6634042746537678,7.88384113941889,0.8640718101910785,0.4618433863832719,1.3193780610385817
147.0,0.7117500493707823,Focused,3.358880171197898,4.983578326800714,0.36668685568740567,0.38122612610627954,1.3191284604614018
148.5,0.6786052689581039,Focused,2.528784475772575,3.4442329603219823,2.7154402282749204,0.524988997755219,1.4014966509308169
150.0,0.466936597490158,Neutral,2.20330242911537,1.3517430019813075,1.360150830969092,0.45645627287057167,1.4984664751652648
151.5,0.7682599621380011,Focused,1.1082042592937815,7.561753933519629,1.6411244019107478,0.43159045486778463,1.549759393775764
153.0,0.9418415053515196,Focused,3.3710390847403064,11.955945205970163,1.3283348216938768,0.5012814603510797,1.5837050722722503
154.5,0.6636215966297273,Focused,2.928213197905037,3.590565362806592,1.9214641215815322,0.6466251205676982,1.5834554716950704
156.0,0.9484342483287804,Focused,8.557318479107684,6.231707184006589,2.752066898234175,0.6636305158511583,1.5744698509165886
157.5,0.98824513148969,Focused,4.964479024412169,16.014311072410138,2.4469847645553955,0.46245497982229344,1.5537530030106448
159.0,0.9904878185776822,Focused,3.8040182195856076,18.119434245160935,2.519941222900856,0.5944418360165539,1.6670716650503856
160.5,0.9843821082437909,Focused,3.771422427345624,16.655070052824207,1.9664107106483963,0.7150561080004635,1.6603324494665244
162.0,0.9844292119672203,Focused,6.98168470077772,13.491352266149452,1.8040174640161677,0.6088147293461624,1.6071675265271748
163.5,0.895178089980796,Focused,3.078828626956793,9.590622346174316,1.53172912915644,0.6401743492844801,1.5528170008462197
165.0,0.9923163247847955,Focused,5.085234557689634,17.51075966053029,2.843113258253553,0.8173561167408304,1.560492218594506
166.5,0.9836902135999849,Focused,8.402230308780172,11.402429243424663,2.3994961517166598,0.676587408907729,1.5335353562590612
168.0,0.44991601035642126,Neutral,2.4949901691735503,1.693432044675236,0.18429017729257047,0.4149610378875565,1.4848632437089522
169.5,0.3121511802621967,Unfocused,1.6331727915377594,0.589997484821806,-0.3202678712094361,0.4064197672008567,1.4723832148499498
171.0,0.25988236053773645,Unfocused,1.2939776710512407,0.3237506522261613,-0.7672125307120281,0.4941920208719795,1.489605654675373
172.5,0.3830908624057229,Neutral,1.550346806961728,1.0396763730154064,0.7449577317020116,0.3732211775447744,1.4464247548232252
174.0,0.4274974242677695,Neutral,2.2259313283029623,0.5405055262839418,1.383679868830208,0.34033855349505315,1.3957558376556758
175.5,0.33259263130986416,Unfocused,2.098017614967948,0.3511323579506871,-0.2752644169984556,0.3368736260730407,1.3545717424209682
177.0,0.3022039463463716,Unfocused,1.4071146059632806,0.7416492110486202,-0.4805373436502208,0.5385852202187534,1.3141364489178007
178.5,0.4738854595945832,Neutral,2.814158744958146,1.1484776593482684,0.8126122021425747,0.44453112387152444,1.2737011554146334
180.0,0.5952815253243449,Focused,3.3763815093131697,1.9773936654382573,1.4953484730025164,0.4325582702248256,1.245246689616108
181.5,0.49239976768331334,Neutral,2.8916765333749885,1.5958026980555964,0.46826632356797826,0.43045435129284176,1.2090546059250014
183.0,0.39824870973477067,Neutral,2.3874983172065867,0.7377014150665452,0.17357409856819694,0.3563461848904795,1.168868912999014
184.5,0.3526415720033708,Unfocused,1.8815989875347345,0.6149386473661297,-0.016375414764107976,0.36765650108568365,1.1543920795225713
186.0,0.3923745745682175,Neutral,3.3192109226553757,0.5193855063513744,-0.8181786186792085,0.40617558588436337,1.1495248682675605
187.5,0.4476498450199965,Neutral,2.676588353902232,0.9886465075263309,0.48154364868063304,0.3822809601922537,1.1029743606234819
189.0,0.3265014565516918,Unfocused,1.1319332664036612,0.7686720680085565,0.2604757955325292,0.5476346227893634,1.1276848177643064
190.5,0.5549699362007142,Focused,2.9081526293734403,2.1744706456918355,0.9693159767146374,0.5125202162534982,1.1124591825563237
192.0,0.44157368635475247,Neutral,3.0119291199888427,0.8415110919277347,0.20604423300755687,0.3878378441624248,1.2078066030391013
193.5,0.6427309243686362,Focused,4.274749404080223,1.8259105770916744,1.5408253301717245,0.43131649287112334,1.2093042065021815
195.0,0.5283791990780586,Focused,2.0688497599436975,1.784944686488845,2.1147816159128783,0.5584669003275472,1.2599731236697307
196.5,0.4333187952840605,Neutral,1.7278135711561566,1.9108093482226953,0.4314634999522813,0.3625605635244202,1.3992502457361964
198.0,0.4233672754163515,Neutral,1.9937306384463558,1.468572286357863,0.479190353372124,0.3189132534711911,1.4836152408230519
199.5,0.4427842868447204,Neutral,3.8946741135474796,0.4214523561661048,-0.152488185857187,0.3749054827103349,1.4811192350512514
201.0,0.465865550860953,Neutral,3.9471858059100358,0.8646054171964445,-0.28627268128382755,0.33469673750513323,1.5482617903126838
202.5,0.38649868006903293,Neutral,3.808872951234648,0.33668228877416884,-0.9907493222208961,0.3565963068198839,1.6453564148357218
